ID              = 8335856
Name            = "Shavii"
Race            = 1
Profession      = 13
OriginalOutfit  = 132-92-11-11-11
CurrentOutfit   = 132-92-11-11-11
LastLogin       = 1131413145
LastLogout      = 1131413295
StartPosition   = [33213,32454,1]
CurrentPosition = [33113,31726,7]
PlayerkillerEnd = 0

Skill = (0,37,0,1,0,0,0,0,0,0,1,746337,0,780700,100)
Skill = (1,42,0,0,0,0,0,0,0,0,0,11269,1100,11848,20)
Skill = (2,330,330,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,803,905,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,106,106,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,760,760,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,25,0,10,0,0,0,0,0,0,0,91469,1500,131168,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,40,2000,90,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,125,2000,150,50)
Skill = (9,20,0,10,0,0,0,0,0,0,0,62674,2000,102350,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,21,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,54,0,10,0,0,0,0,0,0,0,13636,1100,14378,20)
Skill = (14,0,1200,0,0,0,740,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,8,9,10,16,17,18,20,21,24,29,39,44,45,76,81,88}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(59,1),(60,1),(61,1),(86,1),(87,1),(111,1),(112,1),(151,1),(152,1),(190,1),(191,1),(222,1),(227,5),(228,2),(229,3),(230,21),(231,2),(232,1),(233,10),(234,7),(235,1),(236,1),(237,1),(238,1),(239,1),(240,1),(241,1),(242,1),(243,1),(244,2),(245,2),(246,1),(247,1),(248,1),(249,5),(250,5),(251,2),(254,1)}
Murders     = {}
