ID              = 8713492
Name            = "Pana'Infernal"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-0-94-94-94
CurrentOutfit   = 128-0-94-94-94
LastLogin       = 1122594121
LastLogout      = 1122594351
StartPosition   = [32649,31925,11]
CurrentPosition = [32649,31925,11]
PlayerkillerEnd = 1122894578

Skill = (0,12,0,1,0,0,0,0,0,0,1,20824,0,23200,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,230,1400,326,20)
Skill = (2,135,225,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,15,95,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,550,550,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,28,0,10,0,0,0,0,0,0,0,4779,1100,5115,100)
Skill = (7,44,0,10,0,0,0,0,0,0,0,7803,1100,8130,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,9,1200,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,9,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,18,1200,50,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,230,1200,268,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,13,0,10,0,0,0,0,0,0,0,68,1100,92,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,10,42,51}
QuestValues = {(14,1),(15,1),(16,1),(20,1),(21,1),(23,1),(32,1),(33,1),(34,1),(37,1),(60,1),(96,1),(97,1),(98,1),(125,1),(126,1),(190,1),(191,1),(224,1)}
Murders     = {}
