ID              = 11216892
Name            = "Explosion of Soul"
Race            = 1
Profession      = 1
OriginalOutfit  = 131-60-119-65-122
CurrentOutfit   = 131-60-119-65-122
LastLogin       = 1130715200
LastLogout      = 1130715208
StartPosition   = [32360,31782,7]
CurrentPosition = [32379,31788,7]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,29499,0,29900,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,99,3000,260,20)
Skill = (2,238,250,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,60,60,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,580,580,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,36,0,10,0,0,0,0,0,0,0,11011,1100,12109,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,107,1400,130,30)
Skill = (8,38,0,10,0,0,0,0,0,0,0,6807,1100,7431,50)
Skill = (9,13,0,10,0,0,0,0,0,0,0,176,1100,232,50)
Skill = (10,14,0,10,0,0,0,0,0,0,0,269,1100,305,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,180,1100,232,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,27,0,10,0,0,0,0,0,0,0,874,1100,911,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,29}
QuestValues = {(18,1),(35,1),(125,1),(126,1)}
Murders     = {}
