ID              = 9528892
Name            = "Sepsi Astral"
Race            = 1
Profession      = 1
OriginalOutfit  = 137-71-0-71-0
CurrentOutfit   = 137-71-0-71-0
LastLogin       = 1132128733
LastLogout      = 1132129841
StartPosition   = [32957,32076,7]
CurrentPosition = [32829,31960,7]
PlayerkillerEnd = 0

Skill = (0,33,0,1,0,0,0,0,0,0,1,519511,0,548900,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,1282,3000,2420,20)
Skill = (2,356,560,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,160,160,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,102,102,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,1095,1095,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,59,0,10,0,0,0,0,0,0,0,115398,1100,116390,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,2,1400,30,30)
Skill = (8,63,0,10,0,0,0,0,0,0,0,84254,1100,85435,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,28,1100,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,4,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,5,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,35,0,10,0,0,0,0,0,0,0,2037,1100,2183,20)
Skill = (14,0,1200,0,0,0,88,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,6000,6000,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,3,3,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,44,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,11,29}
QuestValues = {(18,1),(67,1),(68,1),(69,1),(70,1),(71,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(106,1),(107,1),(190,1),(191,1),(208,1),(226,1),(253,1)}
Murders     = {}
