ID              = 8797492
Name            = "Kurt Davids"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-94-114-114-114
CurrentOutfit   = 129-94-114-114-114
LastLogin       = 1124667986
LastLogout      = 1124668030
StartPosition   = [32360,31782,7]
CurrentPosition = [32671,31800,6]
PlayerkillerEnd = 0

Skill = (0,19,0,1,0,0,0,0,0,0,1,95988,0,98800,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,1680,1400,1974,20)
Skill = (2,205,295,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,63,200,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,88,88,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,690,690,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,48,0,10,0,0,0,0,0,0,0,37896,1100,40144,100)
Skill = (7,53,0,10,0,0,0,0,0,0,0,18243,1100,19579,30)
Skill = (8,32,0,10,0,0,0,0,0,0,0,15135,1200,16311,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,108,1200,109,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,16,0,10,0,0,0,0,0,0,0,576,1200,645,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,49,0,10,0,0,0,0,0,0,0,8423,1100,8851,20)
Skill = (14,0,1200,0,0,0,276,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,8,10,15,20,42,44,48,49,51}
QuestValues = {(21,1),(22,1),(23,1),(24,1),(35,1),(46,1),(96,1),(97,1)}
Murders     = {}
