ID              = 11104773
Name            = "Master Of Gnomo"
Race            = 1
Profession      = 4
OriginalOutfit  = 130-79-114-79-114
CurrentOutfit   = 130-79-114-79-114
LastLogin       = 1131088636
LastLogout      = 1131089594
StartPosition   = [32369,32241,7]
CurrentPosition = [32349,32227,7]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,5671,0,6400,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,38,1100,42,20)
Skill = (2,36,185,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,15,35,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,16,0,10,0,0,0,0,0,0,0,2520,1500,3217,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1800,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,10,1800,50,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,1610,1800,2063,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,18,1800,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,1,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,21,0,10,0,0,0,0,0,0,0,398,1100,427,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10,20,42}
QuestValues = {(17,1),(18,1),(19,1),(20,1),(21,1),(23,1),(27,1),(32,1),(33,1),(35,1),(59,1),(125,1),(126,1),(223,1)}
Murders     = {}
