ID              = 11115273
Name            = "Madame Sazu"
Race            = 1
Profession      = 3
OriginalOutfit  = 137-78-90-105-69
CurrentOutfit   = 137-78-90-105-69
LastLogin       = 1132115739
LastLogout      = 1132116078
StartPosition   = [32369,32241,7]
CurrentPosition = [32590,31790,6]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,18143,0,23200,100)
Skill = (1,8,0,0,0,0,0,0,0,0,0,252,1100,271,20)
Skill = (2,182,205,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,98,155,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,6818,1500,7488,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,2000,30,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,5994,2000,6350,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,18,2000,50,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,576,2000,750,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,23,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,595,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,125,125,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,97,100,0,0,0,1,0,102,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,7,8,10,11,15,20,25,26,27,29,30}
QuestValues = {(17,1),(20,1),(21,1),(22,1),(23,1),(35,1),(54,1),(59,1),(106,1),(107,1),(125,1),(126,1),(128,1),(224,1)}
Murders     = {}
