ID              = 7945773
Name            = "Scotty Dee"
Race            = 1
Profession      = 11
OriginalOutfit  = 128-78-113-95-76
CurrentOutfit   = 128-78-113-95-76
LastLogin       = 1132119896
LastLogout      = 1132119901
StartPosition   = [33217,31814,8]
CurrentPosition = [32472,31614,7]
PlayerkillerEnd = 0

Skill = (0,35,0,1,0,0,0,0,0,0,1,616597,0,658000,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,2613,3000,7280,20)
Skill = (2,512,590,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,0,170,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,104,104,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1145,1145,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,68,0,10,0,0,0,0,0,0,0,269212,1100,275801,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,11,1400,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,24,1100,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,9,1100,50,50)
Skill = (10,70,0,10,0,0,0,0,0,0,0,152009,1100,166964,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,19,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,28,0,10,0,0,0,0,0,0,0,1001,1100,1023,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,20,29,76,80}
QuestValues = {(17,1),(18,1),(20,1),(21,1),(23,1),(25,1),(26,1),(27,1),(32,1),(33,1),(34,1),(58,1),(59,1),(83,1),(84,1),(85,1),(86,1),(87,1),(96,1),(97,1),(98,1),(106,1),(107,1),(108,1),(111,1),(112,1),(151,1),(152,1),(190,1),(191,1),(224,1),(254,1)}
Murders     = {}
