ID              = 11554573
Name            = "Makrara Rookslayer"
Race            = 1
Profession      = 0
OriginalOutfit  = 137-94-0-114-114
CurrentOutfit   = 137-94-0-114-114
LastLogin       = 1132039330
LastLogout      = 1132039793
StartPosition   = [32097,32219,7]
CurrentPosition = [32059,32090,6]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,19922,0,23200,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,0,3000,20,20)
Skill = (2,151,205,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,55,55,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,9750,1500,11333,100)
Skill = (7,14,0,10,0,0,0,0,0,0,0,508,2000,930,30)
Skill = (8,17,0,10,0,0,0,0,0,0,0,9359,2000,12750,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,42,2000,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,85,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,12,0,10,0,0,0,0,0,0,0,58,1100,66,20)
Skill = (14,0,1200,0,0,0,484,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,6000,6000,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,2,0,58,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {}
QuestValues = {(17,1),(19,1),(20,1),(21,1),(22,1),(23,1),(28,1),(29,1),(30,1),(32,1),(33,1),(34,1),(59,1),(223,1),(224,1)}
Murders     = {}
