ID              = 8458093
Name            = "Felipeniebla"
Race            = 1
Profession      = 4
OriginalOutfit  = 134-0-114-114-94
CurrentOutfit   = 134-0-114-114-94
LastLogin       = 1131722798
LastLogout      = 1131722862
StartPosition   = [32369,32241,7]
CurrentPosition = [32346,32226,6]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,20228,0,23200,100)
Skill = (1,18,0,0,0,0,0,0,0,0,0,955,1100,1023,20)
Skill = (2,205,205,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,55,155,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,5747,1500,7488,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,18,1800,30,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,87,1800,140,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,5072,1800,6824,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,10,1800,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,46,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,38,0,10,0,0,0,0,0,0,0,2788,1100,2972,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,5,8,42}
QuestValues = {(21,1),(22,1),(35,1),(58,1),(106,1),(107,1)}
Murders     = {}
