ID              = 8726193
Name            = "Uttar"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-107-114-114-114
CurrentOutfit   = 129-107-114-114-114
LastLogin       = 1130880870
LastLogout      = 1130881120
StartPosition   = [32369,32241,7]
CurrentPosition = [32370,32215,7]
PlayerkillerEnd = 0

Skill = (0,25,0,1,0,0,0,0,0,0,1,205967,0,232500,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,845,3000,2420,20)
Skill = (2,440,440,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,120,120,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,94,94,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,895,895,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,47,0,10,0,0,0,0,0,0,0,33314,1100,36404,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,44,1400,71,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,172,1100,232,50)
Skill = (9,51,0,10,0,0,0,0,0,0,0,26760,1100,26881,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,53,1100,105,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,54,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,22,0,10,0,0,0,0,0,0,0,453,1100,490,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,11,20,29}
QuestValues = {(18,1),(35,1),(37,1),(106,1),(107,1),(223,1)}
Murders     = {}
