ID              = 7996893
Name            = "Ashton Dellacroix"
Race            = 1
Profession      = 1
OriginalOutfit  = 134-94-114-114-114
CurrentOutfit   = 134-94-114-114-114
LastLogin       = 1130479381
LastLogout      = 1130479395
StartPosition   = [32732,31634,7]
CurrentPosition = [32683,31687,7]
PlayerkillerEnd = 0

Skill = (0,23,0,1,0,0,0,0,0,0,1,161083,0,179400,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,1005,3000,2420,20)
Skill = (2,410,410,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,110,110,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,92,92,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,845,845,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,54,0,10,0,0,0,0,0,0,0,70555,1100,71890,100)
Skill = (7,15,0,10,0,0,0,0,0,0,0,333,1400,489,30)
Skill = (8,58,0,10,0,0,0,0,0,0,0,48683,1100,52859,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,2,1100,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,4,1100,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,92,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,47,0,10,0,0,0,0,0,0,0,6994,1100,7280,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20,29}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(59,1),(60,1),(61,1),(84,1),(85,1),(86,1),(87,1),(125,1),(126,1),(224,1)}
Murders     = {}
