ID              = 7981122
Name            = "Anbu'Forces"
Race            = 1
Profession      = 14
OriginalOutfit  = 140-39-15-16-0
CurrentOutfit   = 140-39-15-16-0
LastLogin       = 1131771849
LastLogout      = 1131775435
StartPosition   = [32957,32076,7]
CurrentPosition = [32919,32072,7]
PlayerkillerEnd = 0

Skill = (0,38,0,1,0,0,0,0,0,0,1,790324,0,847400,100)
Skill = (1,50,0,0,0,0,0,0,0,0,0,25587,1100,25625,20)
Skill = (2,335,335,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,799,935,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,107,107,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,770,770,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,25,0,10,0,0,0,0,0,0,0,92929,1500,131168,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,38,1800,84,30)
Skill = (8,22,0,10,0,0,0,0,0,0,0,74707,1800,130081,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,54,1800,140,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,300,1500,406,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,51,0,10,0,0,0,0,0,0,0,10033,1100,10752,20)
Skill = (14,0,1200,0,0,0,176,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (22,4,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,4,5,6,7,8,9,10,18,20,29,38,39,42,44,45,76,77,81,82,83,84,88}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(38,1),(49,1),(59,1),(72,1),(73,1),(74,1),(75,1),(84,1),(85,1),(86,1),(87,1),(88,1),(89,1),(90,1),(91,1),(92,1),(96,1),(97,1),(98,1),(99,1),(100,1),(109,1),(110,1),(111,1),(112,1),(134,1),(151,1),(152,1),(153,1),(190,1),(191,1),(223,1),(253,1),(254,1)}
Murders     = {}
