ID              = 8844422
Name            = "Anita of zanera"
Race            = 1
Profession      = 4
OriginalOutfit  = 142-20-27-40-47
CurrentOutfit   = 142-20-27-40-47
LastLogin       = 1131747087
LastLogout      = 1131747100
StartPosition   = [32360,31782,7]
CurrentPosition = [32360,31782,7]
PlayerkillerEnd = 0

Skill = (0,22,0,1,0,0,0,0,0,0,1,147293,0,156200,100)
Skill = (1,35,0,0,0,0,0,0,0,0,0,5514,1100,5982,20)
Skill = (2,255,255,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,455,455,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,91,91,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,610,610,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,24794,1500,25749,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,11,1800,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,9,1800,50,50)
Skill = (9,19,0,10,0,0,0,0,0,0,0,20527,1800,22252,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,16,0,10,0,0,0,0,0,0,0,1063,1500,1608,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,39,0,10,0,0,0,0,0,0,0,3085,1100,3289,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,82,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,4,5,8,9,20,39,42,76,81,84,87,88}
QuestValues = {(17,1),(18,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(46,1),(58,1),(60,1),(61,1),(93,1),(94,1),(95,1),(96,1),(98,1),(99,1),(106,1),(107,1),(113,1),(114,1),(116,1),(118,1),(125,1),(126,1),(129,1),(131,1),(132,1),(190,1),(191,1),(226,1)}
Murders     = {}
