ID              = 8315422
Name            = "Imaginary-haunted"
Race            = 1
Profession      = 3
OriginalOutfit  = 129-114-94-114-94
CurrentOutfit   = 129-114-94-114-94
LastLogin       = 1122340047
LastLogout      = 1122340050
StartPosition   = [32360,31782,7]
CurrentPosition = [32360,31782,7]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,7112,0,9300,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (2,156,190,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,40,40,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,480,480,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,17,0,10,0,0,0,0,0,0,0,4168,1500,4925,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,6,2000,30,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,3621,2000,6350,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,207,2000,350,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,418,2000,750,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,67,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,28,0,10,0,0,0,0,0,0,0,1006,1100,1023,20)
Skill = (14,0,1200,0,0,0,632,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {}
QuestValues = {(18,1),(32,1),(33,1),(34,1),(35,1),(58,1),(59,1),(61,1),(223,1)}
Murders     = {}
