ID              = 8693322
Name            = "Shan Okor"
Race            = 1
Profession      = 2
OriginalOutfit  = 134-12-14-31-33
CurrentOutfit   = 134-12-14-31-33
LastLogin       = 1132077853
LastLogout      = 1132077924
StartPosition   = [32360,31782,7]
CurrentPosition = [32933,32074,7]
PlayerkillerEnd = 0

Skill = (0,27,0,1,0,0,0,0,0,0,1,274519,0,295200,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,1451,1400,1974,20)
Skill = (2,329,375,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,139,320,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,96,96,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,850,850,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,33,0,10,0,0,0,0,0,0,0,8687,1100,8849,100)
Skill = (7,58,0,10,0,0,0,0,0,0,0,30215,1100,31715,30)
Skill = (8,20,0,10,0,0,0,0,0,0,0,1434,1200,1607,50)
Skill = (9,13,0,10,0,0,0,0,0,0,0,203,1200,268,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,2,1200,50,50)
Skill = (11,18,0,10,0,0,0,0,0,0,0,923,1200,1039,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,22,0,10,0,0,0,0,0,0,0,452,1100,490,20)
Skill = (14,0,1200,0,0,0,703,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,7,8,10,11,15,20,29,30,42,49,51}
QuestValues = {(14,1),(15,1),(20,1),(22,1),(23,1),(46,1),(54,1),(59,1),(61,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(125,1),(126,1),(190,1),(191,1)}
Murders     = {}
