ID              = 9614322
Name            = "Elva Dand"
Race            = 1
Profession      = 4
OriginalOutfit  = 137-78-0-114-0
CurrentOutfit   = 137-78-0-114-0
LastLogin       = 1126301657
LastLogout      = 1126301857
StartPosition   = [32360,31782,7]
CurrentPosition = [32422,31751,7]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,5095,0,6400,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,35,1100,42,20)
Skill = (2,0,185,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,9,35,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,17,0,10,0,0,0,0,0,0,0,4068,1500,4925,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,154,1800,181,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,1904,1800,2063,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,1302,1800,2063,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,9,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,26,0,10,0,0,0,0,0,0,0,757,1100,810,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {7,42}
QuestValues = {(61,1),(223,1)}
Murders     = {}
