ID              = 8101822
Name            = "Pankracia Panfilita"
Race            = 1
Profession      = 4
OriginalOutfit  = 137-95-114-114-114
CurrentOutfit   = 137-95-114-114-114
LastLogin       = 1130723805
LastLogout      = 1130723825
StartPosition   = [32369,32241,7]
CurrentPosition = [32350,32218,7]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,28673,0,29900,100)
Skill = (1,16,0,0,0,0,0,0,0,0,0,763,1100,810,20)
Skill = (2,210,210,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,15,185,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,520,520,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,5407,1500,7488,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,63,1800,84,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,7393,1800,12334,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,130,1800,140,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,18,1800,50,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,409,1500,659,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,346,1100,370,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,98,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,5,7,8,10,12,15,16,17,20,25,27,29,38,45}
QuestValues = {(18,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(37,1),(58,1),(59,1),(67,1),(69,1),(96,1),(97,1),(98,1),(100,1),(106,1),(107,1),(109,1),(125,1),(126,1)}
Murders     = {}
