ID              = 8469929
Name            = "Shanabaibro"
Race            = 1
Profession      = 11
OriginalOutfit  = 134-15-94-114-38
CurrentOutfit   = 134-15-94-114-38
LastLogin       = 1132136382
LastLogout      = 1132137281
StartPosition   = [32369,32241,7]
CurrentPosition = [33250,32308,7]
PlayerkillerEnd = 0

Skill = (0,33,0,1,0,0,0,0,0,0,1,529559,0,548900,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,1418,3000,2420,20)
Skill = (2,166,560,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,9,160,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,102,102,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1095,1095,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,58,0,10,0,0,0,0,0,0,0,100369,1100,105718,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,61,0,10,0,0,0,0,0,0,0,67629,1100,70521,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,14,1100,50,50)
Skill = (10,16,0,10,0,0,0,0,0,0,0,405,1100,474,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,43,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,39,0,10,0,0,0,0,0,0,0,3003,1100,3289,20)
Skill = (14,0,1200,0,0,0,1085,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,8,0,4,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,29,76}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(59,1),(60,1),(69,1),(84,1),(85,1),(86,1),(87,1),(100,1),(106,1),(107,1),(125,1),(126,1),(190,1),(191,1)}
Murders     = {1131995024}
