ID              = 9479329
Name            = "Azgathrone"
Race            = 1
Profession      = 12
OriginalOutfit  = 142-92-114-114-114
CurrentOutfit   = 142-92-114-114-114
LastLogin       = 1130040216
LastLogout      = 1130042732
StartPosition   = [32369,32241,7]
CurrentPosition = [32642,31654,6]
PlayerkillerEnd = 0

Skill = (0,45,0,1,0,0,0,0,0,0,1,1359657,0,1423500,100)
Skill = (1,15,0,0,0,0,0,0,0,0,0,8328,1400,10839,20)
Skill = (2,555,555,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,512,590,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,114,114,0,20,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1210,1210,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,47,0,10,0,0,0,0,0,0,0,33352,1100,36404,100)
Skill = (7,74,0,10,0,0,0,0,0,0,0,140750,1100,146811,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,182,1200,268,50)
Skill = (9,19,0,10,0,0,0,0,0,0,0,1227,1200,1297,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,26,0,10,0,0,0,0,0,0,0,4402,1200,5296,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,347,1100,370,20)
Skill = (14,0,1200,0,0,0,219,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,5,5,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,6,6,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,6,8,11,20,29,42,45,49,51,76,79}
QuestValues = {(14,1),(15,1),(49,1),(79,1),(80,1),(81,1),(83,1),(84,1),(85,1),(88,1),(89,1),(90,1),(91,1),(92,1),(93,1),(94,1),(96,1),(97,1),(98,1),(106,1),(107,1),(108,1),(111,1),(112,1),(115,1),(116,1),(117,1),(118,1),(121,1),(137,1),(148,1),(149,1),(150,1),(151,1),(152,1),(153,1),(179,1),(180,1),(190,1),(191,1),(200,1),(201,1),(202,1),(223,1),(226,1),(257,1),(292,1)}
Murders     = {}
