ID              = 9827806
Name            = "Whil Ceck"
Race            = 1
Profession      = 1
OriginalOutfit  = 128-0-114-77-114
CurrentOutfit   = 128-0-114-77-114
LastLogin       = 1128728980
LastLogout      = 1128729000
StartPosition   = [32649,31925,11]
CurrentPosition = [32655,31656,9]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,22600,0,23200,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,80,3000,260,20)
Skill = (2,235,235,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,55,55,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,555,555,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,29,0,10,0,0,0,0,0,0,0,5380,1100,5727,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,5,1400,30,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,222,1100,232,50)
Skill = (9,32,0,10,0,0,0,0,0,0,0,3628,1100,3977,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,26,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,25,0,10,0,0,0,0,0,0,0,683,1100,718,20)
Skill = (14,0,1200,0,0,0,29,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,94,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10,20}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(35,1),(59,1),(125,1),(126,1),(223,1)}
Murders     = {}
