ID              = 8051150
Name            = "Pitikas"
Race            = 1
Profession      = 14
OriginalOutfit  = 140-79-94-114-94
CurrentOutfit   = 140-79-94-114-94
LastLogin       = 1126743571
LastLogout      = 1126743616
StartPosition   = [32369,32241,7]
CurrentPosition = [32367,32238,7]
PlayerkillerEnd = 0

Skill = (0,20,0,1,0,0,0,0,0,0,1,103273,0,116000,100)
Skill = (1,22,0,0,0,0,0,0,0,0,0,1496,1100,1590,20)
Skill = (2,245,245,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,41,395,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,89,89,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,590,590,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,15568,1500,17099,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,6,1800,30,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,121,1800,140,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,3,1800,50,50)
Skill = (10,19,0,10,0,0,0,0,0,0,0,16110,1800,22252,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,22,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,34,0,10,0,0,0,0,0,0,0,1793,1100,1966,20)
Skill = (14,0,1200,0,0,0,950,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,5,8,10,20,29,42,45,76}
QuestValues = {(21,1),(22,1),(23,1),(25,1),(26,1),(27,1),(37,1),(59,1),(84,1),(85,1),(86,1),(87,1),(100,1),(128,1),(190,1),(191,1),(224,1),(254,1)}
Murders     = {}
