ID              = 8247350
Name            = "Maverick Bolter"
Race            = 1
Profession      = 2
OriginalOutfit  = 133-94-114-0-114
CurrentOutfit   = 133-94-114-0-114
LastLogin       = 1131580740
LastLogout      = 1131581319
StartPosition   = [33213,32454,1]
CurrentPosition = [33227,32307,7]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,13053,0,17600,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,163,1400,218,20)
Skill = (2,0,215,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,21,80,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,530,530,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,32,0,10,0,0,0,0,0,0,0,7282,1100,7954,100)
Skill = (7,41,0,10,0,0,0,0,0,0,0,5952,1100,6034,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,84,1200,109,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,50,1200,109,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,9,1200,50,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,249,1200,268,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,24,0,10,0,0,0,0,0,0,0,622,1100,635,20)
Skill = (14,0,1200,0,0,0,991,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,55,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,20,29,42,51,76}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(37,1),(60,1),(61,1),(224,1)}
Murders     = {1130197749,1130198935}
