ID              = 8432350
Name            = "Cradow"
Race            = 1
Profession      = 0
OriginalOutfit  = 133-114-114-107-107
CurrentOutfit   = 133-114-114-107-107
LastLogin       = 1120688626
LastLogout      = 1120688774
StartPosition   = [32097,32219,7]
CurrentPosition = [32097,32219,7]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,26804,0,29900,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,0,3000,20,20)
Skill = (2,64,210,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,60,60,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,520,520,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,16287,1500,17099,100)
Skill = (7,17,0,10,0,0,0,0,0,0,0,7203,2000,7650,30)
Skill = (8,17,0,10,0,0,0,0,0,0,0,10681,2000,12750,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,168,2000,350,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,12,2000,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,102,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,36,0,10,0,0,0,0,0,0,0,2390,1100,2421,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {}
QuestValues = {(17,1),(19,1),(20,1),(21,1),(22,1),(23,1),(24,1),(25,1),(26,1),(27,1),(28,1),(29,1),(30,1),(32,1),(33,1),(34,1),(35,1),(223,1)}
Murders     = {}
