ID              = 8596507
Name            = "Lard Adria"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-79-114-114-114
CurrentOutfit   = 129-79-114-114-114
LastLogin       = 1130380086
LastLogout      = 1130380090
StartPosition   = [32360,31782,7]
CurrentPosition = [32340,31770,7]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,23241,0,29900,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,289,1400,326,20)
Skill = (2,235,235,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,90,110,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,570,570,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,30,0,10,0,0,0,0,0,0,0,5869,1100,6400,100)
Skill = (7,41,0,10,0,0,0,0,0,0,0,5534,1100,6034,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,49,1200,50,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,159,1200,181,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,12,1200,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,146,1200,181,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,16,0,10,0,0,0,0,0,0,0,183,1100,189,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,5,0,40,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,8,10,29}
QuestValues = {(19,1),(20,1),(21,1),(23,1),(32,1),(33,1),(34,1),(59,1),(60,1),(61,1)}
Murders     = {}
