ID              = 8476807
Name            = "Dzudzex"
Race            = 1
Profession      = 3
OriginalOutfit  = 130-79-94-114-0
CurrentOutfit   = 130-79-94-114-0
LastLogin       = 1130595598
LastLogout      = 1130595613
StartPosition   = [32360,31782,7]
CurrentPosition = [32347,31790,7]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,22855,0,23200,100)
Skill = (1,12,0,0,0,0,0,0,0,0,0,471,1100,490,20)
Skill = (2,146,205,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,155,155,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,7820,1500,11333,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,195,2000,210,30)
Skill = (8,17,0,10,0,0,0,0,0,0,0,11445,2000,12750,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,100,2000,150,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,29,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,34,0,10,0,0,0,0,0,0,0,1871,1100,1966,20)
Skill = (14,0,1200,0,0,0,751,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,98,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,8,10,17}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(35,1),(59,1),(60,1),(61,1)}
Murders     = {}
