ID              = 8235149
Name            = "Lechuck"
Race            = 1
Profession      = 4
OriginalOutfit  = 128-114-0-82-0
CurrentOutfit   = 128-114-0-82-0
LastLogin       = 1132093480
LastLogout      = 1132096172
StartPosition   = [32369,32241,7]
CurrentPosition = [32346,32223,7]
PlayerkillerEnd = 0

Skill = (0,26,0,1,0,0,0,0,0,0,1,232607,0,262600,100)
Skill = (1,42,0,0,0,0,0,0,0,0,0,11523,1100,11848,20)
Skill = (2,275,275,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,38,575,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,95,95,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,650,650,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,7479,1500,7488,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1800,30,30)
Skill = (8,20,0,10,0,0,0,0,0,0,0,32844,1800,40105,50)
Skill = (9,13,0,10,0,0,0,0,0,0,0,529,1800,593,50)
Skill = (10,15,0,10,0,0,0,0,0,0,0,1809,1800,2063,50)
Skill = (11,15,0,10,0,0,0,0,0,0,0,862,1500,1039,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,55,0,10,0,0,0,0,0,0,0,14930,1100,15835,20)
Skill = (14,0,1200,0,0,0,222,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,28,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,5,8,9,10,29,42}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(37,1),(59,1),(106,1),(107,1),(109,1),(153,1),(190,1),(191,1)}
Murders     = {}
