ID              = 10198749
Name            = "Ulabeyi"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-2-5-105-114
CurrentOutfit   = 129-2-5-105-114
LastLogin       = 1132145901
LastLogout      = 1132145919
StartPosition   = [32360,31782,7]
CurrentPosition = [32333,31781,6]
PlayerkillerEnd = 0

Skill = (0,24,0,1,0,0,0,0,0,0,1,197187,0,204800,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,977,3000,2420,20)
Skill = (2,421,425,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,26,115,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,93,93,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,870,870,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,52,0,10,0,0,0,0,0,0,0,56830,1100,59240,100)
Skill = (7,16,0,10,0,0,0,0,0,0,0,586,1400,715,30)
Skill = (8,14,0,10,0,0,0,0,0,0,0,261,1100,305,50)
Skill = (9,53,0,10,0,0,0,0,0,0,0,30409,1100,32632,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,77,1100,105,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,50,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,31,0,10,0,0,0,0,0,0,0,1335,1100,1428,20)
Skill = (14,0,1200,0,0,0,1089,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(33,1),(34,1),(35,1),(59,1),(61,1),(125,1),(126,1),(223,1)}
Murders     = {}
