ID              = 9296349
Name            = "Thedarkskull"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-77-114-115
CurrentOutfit   = 129-114-77-114-115
LastLogin       = 1124296078
LastLogout      = 1124296198
StartPosition   = [32369,32241,7]
CurrentPosition = [32343,32230,7]
PlayerkillerEnd = 1125596394

Skill = (0,16,0,1,0,0,0,0,0,0,1,52678,0,57600,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,1439,1400,1974,20)
Skill = (2,265,265,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,5,155,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,85,85,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,630,630,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,48,0,10,0,0,0,0,0,0,0,39251,1100,40144,100)
Skill = (7,55,0,10,0,0,0,0,0,0,0,22999,1100,23753,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,390,1200,496,50)
Skill = (9,18,0,10,0,0,0,0,0,0,0,962,1200,1039,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,264,1200,268,50)
Skill = (11,29,0,10,0,0,0,0,0,0,0,8982,1200,9334,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,37,0,10,0,0,0,0,0,0,0,2614,1100,2684,20)
Skill = (14,0,1200,0,0,0,376,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,8,10,15,20,29,30,42,49,51}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(100,1),(106,1),(107,1)}
Murders     = {1122923401,1122924531,1123004394}
