ID              = 11632449
Name            = "Sinterklaas"
Race            = 1
Profession      = 2
OriginalOutfit  = 130-0-94-94-0
CurrentOutfit   = 130-0-94-94-0
LastLogin       = 1131739665
LastLogout      = 1131739922
StartPosition   = [32369,32241,7]
CurrentPosition = [32348,32219,6]
PlayerkillerEnd = 0

Skill = (0,7,0,1,0,0,0,0,0,0,1,4195,0,4200,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,0,1400,20,20)
Skill = (2,119,175,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,20,20,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,76,76,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,450,450,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,15,0,10,0,0,0,0,0,0,0,742,1100,771,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,66,1100,99,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,410,1200,496,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,104,1200,109,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,109,1200,181,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,8,1200,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {}
QuestValues = {(18,1),(20,1),(32,1),(34,1),(37,1),(106,1),(107,1),(223,1)}
Murders     = {}
