ID              = 9049849
Name            = "Sir Ravinovich"
Race            = 1
Profession      = 1
OriginalOutfit  = 131-78-0-114-0
CurrentOutfit   = 131-78-0-114-0
LastLogin       = 1125860586
LastLogout      = 1125860636
StartPosition   = [32360,31782,7]
CurrentPosition = [32367,31798,7]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,7920,0,9300,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,222,3000,260,20)
Skill = (2,200,200,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,32,40,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,495,495,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,35,0,10,0,0,0,0,0,0,0,10657,1100,10918,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,37,0,10,0,0,0,0,0,0,0,6318,1100,6710,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,10,1100,50,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,63,1100,105,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,37,0,10,0,0,0,0,0,0,0,2679,1100,2684,20)
Skill = (14,0,1200,0,0,0,827,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,3,0,45,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20,29}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(59,1)}
Murders     = {}
