ID              = 9936549
Name            = "Kaleb of Soul"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-94-114-114-114
CurrentOutfit   = 128-94-114-114-114
LastLogin       = 1131880997
LastLogout      = 1131881005
StartPosition   = [32732,31634,7]
CurrentPosition = [32424,31874,9]
PlayerkillerEnd = 0

Skill = (0,35,0,1,0,0,0,0,0,0,1,612164,0,658000,100)
Skill = (1,12,0,0,0,0,0,0,0,0,0,3907,1400,3918,20)
Skill = (2,205,455,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,139,440,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,104,104,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,1010,1010,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,56,0,10,0,0,0,0,0,0,0,79929,1100,87197,100)
Skill = (7,64,0,10,0,0,0,0,0,0,0,51495,1100,56417,30)
Skill = (8,38,0,10,0,0,0,0,0,0,0,44718,1200,49203,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,18,0,10,0,0,0,0,0,0,0,895,1200,1039,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,17,0,10,0,0,0,0,0,0,0,192,1100,228,20)
Skill = (14,0,1200,0,0,0,998,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,70,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,7,8,10,15,20,29,30,42,49,51}
QuestValues = {(20,1),(58,1),(59,1),(76,1),(77,1),(78,1),(96,1),(97,1),(98,1),(130,1),(131,1),(132,1),(137,1),(151,1),(152,1),(190,1),(191,1)}
Murders     = {}
