ID              = 9554249
Name            = "Iron Opazredo"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-114-88-82-76
CurrentOutfit   = 129-114-88-82-76
LastLogin       = 1131005302
LastLogout      = 1131005354
StartPosition   = [32360,31782,7]
CurrentPosition = [32360,31789,7]
PlayerkillerEnd = 0

Skill = (0,7,0,1,0,0,0,0,0,0,1,3763,0,4200,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,32,3000,80,20)
Skill = (2,0,170,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,5,30,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,76,76,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,445,445,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,17,0,10,0,0,0,0,0,0,0,1037,1100,1143,100)
Skill = (7,14,0,10,0,0,0,0,0,0,0,243,1400,328,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,203,1100,232,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,527,1100,571,50)
Skill = (10,14,0,10,0,0,0,0,0,0,0,278,1100,305,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,30,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,21,0,10,0,0,0,0,0,0,0,382,1100,427,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(19,1),(20,1),(21,1),(23,1),(32,1),(33,1),(34,1),(35,1),(60,1),(61,1),(125,1),(126,1),(223,1),(224,1)}
Murders     = {}
