ID              = 11337349
Name            = "Hattorjr Flam"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-0-0-0-0
CurrentOutfit   = 129-0-0-0-0
LastLogin       = 1131911349
LastLogout      = 1131911551
StartPosition   = [32360,31782,7]
CurrentPosition = [32334,31783,6]
PlayerkillerEnd = 0

Skill = (0,19,0,1,0,0,0,0,0,0,1,83587,0,98800,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,451,3000,800,20)
Skill = (2,340,340,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,22,90,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,88,88,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,730,730,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,42,0,10,0,0,0,0,0,0,0,20862,1100,22225,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,41,1400,71,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,2,1100,50,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,416,1100,474,50)
Skill = (10,49,0,10,0,0,0,0,0,0,0,20228,1100,22129,50)
Skill = (11,17,0,10,0,0,0,0,0,0,0,490,1100,571,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,34,0,10,0,0,0,0,0,0,0,1848,1100,1966,20)
Skill = (14,0,1200,0,0,0,905,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(59,1),(126,1)}
Murders     = {}
