ID              = 8050518
Name            = "Amizad"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-127-114-114-132
CurrentOutfit   = 129-127-114-114-132
LastLogin       = 1120135285
LastLogout      = 1120135294
StartPosition   = [32369,32241,7]
CurrentPosition = [32369,32241,7]
PlayerkillerEnd = 0

Skill = (0,24,0,1,0,0,0,0,0,0,1,196241,0,204800,100)
Skill = (1,9,0,0,0,0,0,0,0,0,0,1332,1400,1396,20)
Skill = (2,268,345,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,201,275,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,93,93,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,790,790,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,38,0,10,0,0,0,0,0,0,0,14505,1100,14863,100)
Skill = (7,58,0,10,0,0,0,0,0,0,0,30596,1100,31715,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,82,1200,109,50)
Skill = (9,13,0,10,0,0,0,0,0,0,0,260,1200,268,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,4,1200,50,50)
Skill = (11,18,0,10,0,0,0,0,0,0,0,875,1200,1039,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,29,0,10,0,0,0,0,0,0,0,1034,1100,1145,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,8,29,42,51}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(59,1),(100,1),(125,1),(126,1),(140,1),(141,1),(190,1),(191,1),(223,1)}
Murders     = {}
