ID              = 8147118
Name            = "Gatogex De'Benetnash"
Race            = 1
Profession      = 1
OriginalOutfit  = 134-0-94-114-114
CurrentOutfit   = 134-0-94-114-114
LastLogin       = 1129835338
LastLogout      = 1129835401
StartPosition   = [32369,32241,7]
CurrentPosition = [32679,31685,7]
PlayerkillerEnd = 0

Skill = (0,31,0,1,0,0,0,0,0,0,1,409307,0,452600,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,1333,3000,2420,20)
Skill = (2,530,530,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,123,150,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,100,100,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1045,1045,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,54,0,10,0,0,0,0,0,0,0,66647,1100,71890,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,28,1400,30,30)
Skill = (8,24,0,10,0,0,0,0,0,0,0,1499,1100,1588,50)
Skill = (9,28,0,10,0,0,0,0,0,0,0,2490,1100,2557,50)
Skill = (10,54,0,10,0,0,0,0,0,0,0,34625,1100,35945,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,168,1100,232,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,27,0,10,0,0,0,0,0,0,0,881,1100,911,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,20,29,76}
QuestValues = {(77,1),(78,1),(86,1),(87,1),(125,1),(126,1),(190,1),(191,1),(224,1)}
Murders     = {}
