ID              = 8112118
Name            = "Undead'Bolter"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-0-86-86-0
CurrentOutfit   = 128-0-86-86-0
LastLogin       = 1131885641
LastLogout      = 1131885647
StartPosition   = [32369,32241,7]
CurrentPosition = [32376,32133,7]
PlayerkillerEnd = 0

Skill = (0,33,0,1,0,0,0,0,0,0,1,502959,0,548900,100)
Skill = (1,13,0,0,0,0,0,0,0,0,0,3938,1400,5506,20)
Skill = (2,435,435,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,311,410,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,102,102,0,20,0,0,0,0,0,1,0,0,0,0)
Skill = (5,970,970,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,38,0,10,0,0,0,0,0,0,0,14253,1100,14863,100)
Skill = (7,65,0,10,0,0,0,0,0,0,0,56926,1100,62089,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,262,1200,268,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,70,1200,109,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,14,1200,50,50)
Skill = (11,21,0,10,0,0,0,0,0,0,0,1952,1200,1979,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,36,0,10,0,0,0,0,0,0,0,2305,1100,2421,20)
Skill = (14,0,1200,0,0,0,1125,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,6000,6000,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,85,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,8,10,20,29,42,49,51}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(37,1),(55,1),(58,1),(59,1),(60,1),(61,1),(77,1),(78,1),(98,1),(100,1),(106,1),(107,1),(109,1),(121,1),(125,1),(126,1),(128,1),(140,1),(141,1),(153,1),(190,1),(191,1),(213,1),(214,1),(223,1),(226,1),(253,1),(254,1)}
Murders     = {1129308823,1130666023}
