ID              = 8330186
Name            = "Sumo Knight"
Race            = 1
Profession      = 1
OriginalOutfit  = 128-114-67-0-94
CurrentOutfit   = 128-114-67-0-94
LastLogin       = 1132103298
LastLogout      = 1132104046
StartPosition   = [32649,31925,11]
CurrentPosition = [32639,31919,8]
PlayerkillerEnd = 0

Skill = (0,42,0,1,0,0,0,0,0,0,1,1081909,0,1152200,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,2956,3000,7280,20)
Skill = (2,695,695,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,107,205,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,111,111,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,1320,1320,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,68,0,10,0,0,0,0,0,0,0,256365,1100,275801,100)
Skill = (7,18,0,10,0,0,0,0,0,0,0,1043,1400,1474,30)
Skill = (8,70,0,10,0,0,0,0,0,0,0,160826,1100,166964,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,318,1100,385,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,89,1100,105,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,263,1100,305,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,26,0,10,0,0,0,0,0,0,0,808,1100,810,20)
Skill = (14,0,1200,0,0,0,965,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,6000,6000,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,3,3,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,11,20,29}
QuestValues = {(14,1),(15,1),(16,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(58,1),(59,1),(60,1),(72,1),(73,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(106,1),(107,1),(109,1),(113,1),(114,1),(125,1),(126,1),(128,1),(151,1),(152,1),(190,1),(191,1),(226,1),(253,1)}
Murders     = {}
