ID              = 9602084
Name            = "Galer Shein"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-114-114-114-114
CurrentOutfit   = 129-114-114-114-114
LastLogin       = 1124664537
LastLogout      = 1124664990
StartPosition   = [32732,31634,7]
CurrentPosition = [32682,31687,7]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,22369,0,23200,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,67,3000,80,20)
Skill = (2,218,235,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,7,55,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,555,555,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,29,0,10,0,0,0,0,0,0,0,5361,1100,5727,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,34,0,10,0,0,0,0,0,0,0,4672,1100,4917,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,54,1100,105,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,79,1100,105,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,90,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,14,0,10,0,0,0,0,0,0,0,92,1100,122,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10,20}
QuestValues = {(18,1),(20,1),(35,1),(59,1),(61,1),(125,1),(126,1)}
Murders     = {}
