ID              = 11709684
Name            = "Shad Tidrion"
Race            = 1
Profession      = 2
OriginalOutfit  = 137-94-101-114-0
CurrentOutfit   = 137-94-101-114-0
LastLogin       = 1132080729
LastLogout      = 1132081191
StartPosition   = [32369,32241,7]
CurrentPosition = [32343,32216,7]
PlayerkillerEnd = 0

Skill = (0,10,0,1,0,0,0,0,0,0,1,9513,0,13000,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,60,1400,87,20)
Skill = (2,205,205,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,6,65,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,22,0,10,0,0,0,0,0,0,0,2209,1100,2452,100)
Skill = (7,14,0,10,0,0,0,0,0,0,0,163,1100,183,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,163,1200,181,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,385,1200,496,50)
Skill = (10,19,0,10,0,0,0,0,0,0,0,1258,1200,1297,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,100,1200,109,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,192,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,10,51}
QuestValues = {(18,1),(20,1),(23,1),(59,1),(223,1)}
Murders     = {}
