ID              = 9437484
Name            = "Zelka Ziom"
Race            = 1
Profession      = 1
OriginalOutfit  = 137-78-120-63-82
CurrentOutfit   = 137-78-120-63-82
LastLogin       = 1130336680
LastLogout      = 1130336684
StartPosition   = [32360,31782,7]
CurrentPosition = [32334,31783,5]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,4258,0,6400,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,4,3000,20,20)
Skill = (2,163,185,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,35,35,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,16,0,10,0,0,0,0,0,0,0,791,1100,948,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,58,1400,71,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,131,1100,165,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,342,1100,385,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,124,1100,165,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,1,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(60,1),(61,1)}
Murders     = {}
