ID              = 8134121
Name            = "Oknoplanista"
Race            = 1
Profession      = 1
OriginalOutfit  = 131-96-87-127-132
CurrentOutfit   = 131-96-87-127-132
LastLogin       = 1131965466
LastLogout      = 1131966777
StartPosition   = [32360,31782,7]
CurrentPosition = [32570,31833,5]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,8331,0,9300,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,0,3000,20,20)
Skill = (2,146,190,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,40,40,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,480,480,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,1942,1100,2138,100)
Skill = (7,14,0,10,0,0,0,0,0,0,0,230,1400,328,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,163,1100,165,50)
Skill = (9,13,0,10,0,0,0,0,0,0,0,198,1100,232,50)
Skill = (10,23,0,10,0,0,0,0,0,0,0,1230,1100,1398,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,146,1100,165,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {}
QuestValues = {(35,1),(59,1),(223,1)}
Murders     = {}
