ID              = 8175021
Name            = "Zelda The Legend"
Race            = 1
Profession      = 2
OriginalOutfit  = 137-79-91-111-1
CurrentOutfit   = 137-79-91-111-1
LastLogin       = 1124666348
LastLogout      = 1124666353
StartPosition   = [32369,32241,7]
CurrentPosition = [32369,32241,7]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,23919,0,29900,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,185,1400,218,20)
Skill = (2,235,235,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,90,110,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,570,570,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,36,0,10,0,0,0,0,0,0,0,11686,1100,12109,100)
Skill = (7,40,0,10,0,0,0,0,0,0,0,5400,1100,5458,30)
Skill = (8,25,0,10,0,0,0,0,0,0,0,3645,1200,4372,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,165,1200,181,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,131,1200,181,50)
Skill = (11,18,0,10,0,0,0,0,0,0,0,835,1200,1039,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,347,1100,370,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,10,20,29,42}
QuestValues = {(18,1),(35,1),(59,1),(223,1),(227,1)}
Murders     = {}
