ID              = 10122921
Name            = "Sir Miki Blu"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-0-114-0-0
CurrentOutfit   = 129-0-114-0-0
LastLogin       = 1132077117
LastLogout      = 1132077171
StartPosition   = [32360,31782,7]
CurrentPosition = [32327,31779,8]
PlayerkillerEnd = 0

Skill = (0,14,0,1,0,0,0,0,0,0,1,32717,0,37800,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,315,1400,326,20)
Skill = (2,245,245,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,1,125,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,590,590,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,36,0,10,0,0,0,0,0,0,0,10927,1100,12109,100)
Skill = (7,27,0,10,0,0,0,0,0,0,0,1263,1100,1367,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (9,29,0,10,0,0,0,0,0,0,0,7836,1200,9334,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,117,1200,181,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,171,1200,181,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,81,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,8,10,20,29,42,51}
QuestValues = {(18,1),(20,1),(32,1),(33,1),(34,1),(35,1),(106,1),(107,1),(125,1),(126,1)}
Murders     = {}
