ID              = 10576421
Name            = "Precelek Druid"
Race            = 1
Profession      = 4
OriginalOutfit  = 130-0-69-69-0
CurrentOutfit   = 130-0-69-69-0
LastLogin       = 1130832583
LastLogout      = 1130832633
StartPosition   = [32360,31782,7]
CurrentPosition = [32681,31690,7]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,27733,0,29900,100)
Skill = (1,14,0,0,0,0,0,0,0,0,0,583,1100,635,20)
Skill = (2,210,210,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,65,185,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,520,520,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,11127,1500,11333,100)
Skill = (7,15,0,10,0,0,0,0,0,0,0,939,1800,1237,30)
Skill = (8,17,0,10,0,0,0,0,0,0,0,3797,1800,6824,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,5131,1800,6824,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,35,1800,50,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,258,1500,406,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,17,0,10,0,0,0,0,0,0,0,211,1100,228,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,89,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,5,8,10,16,44}
QuestValues = {(20,1),(32,1),(33,1),(34,1),(35,1),(59,1),(125,1),(126,1),(223,1),(224,1)}
Murders     = {}
