ID              = 10523489
Name            = "Pazurdik"
Race            = 1
Profession      = 4
OriginalOutfit  = 128-50-95-67-116
CurrentOutfit   = 128-50-95-67-116
LastLogin       = 1131755989
LastLogout      = 1131756065
StartPosition   = [32649,31925,11]
CurrentPosition = [32945,32238,8]
PlayerkillerEnd = 0

Skill = (0,16,0,1,0,0,0,0,0,0,1,56666,0,57600,100)
Skill = (1,20,0,0,0,0,0,0,0,0,0,1211,1100,1280,20)
Skill = (2,110,225,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,89,275,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,85,85,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,550,550,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,14104,1500,17099,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,90,1800,181,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,83,1800,140,50)
Skill = (9,19,0,10,0,0,0,0,0,0,0,13238,1800,22252,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,6,1800,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,38,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,36,0,10,0,0,0,0,0,0,0,2289,1100,2421,20)
Skill = (14,0,1200,0,0,0,878,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,57,100,0,0,0,1,0,68,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,5,7,8,10,14,16,17,27,29,38,42}
QuestValues = {(129,1),(223,1)}
Murders     = {}
