ID              = 11269889
Name            = "Dart Cris"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-0-57-38-114
CurrentOutfit   = 129-0-57-38-114
LastLogin       = 1130289446
LastLogout      = 1130289450
StartPosition   = [32369,32241,7]
CurrentPosition = [32349,32215,7]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,9172,0,9300,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,175,1400,218,20)
Skill = (2,195,195,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,37,50,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,490,490,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,23,0,10,0,0,0,0,0,0,0,2693,1100,2797,100)
Skill = (7,29,0,10,0,0,0,0,0,0,0,1620,1100,1718,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,150,1200,181,50)
Skill = (9,19,0,10,0,0,0,0,0,0,0,1092,1200,1297,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,65,1200,109,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,146,1200,181,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,1131,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,51}
QuestValues = {(17,1),(18,1),(100,1),(106,1),(107,1),(223,1)}
Murders     = {}
