ID              = 8481389
Name            = "Neo Bafomet"
Race            = 1
Profession      = 11
OriginalOutfit  = 134-44-66-29-112
CurrentOutfit   = 134-44-66-29-112
LastLogin       = 1131068564
LastLogout      = 1131068712
StartPosition   = [32369,32241,7]
CurrentPosition = [32344,32221,7]
PlayerkillerEnd = 0

Skill = (0,47,0,1,0,0,0,0,0,0,1,1592983,0,1626200,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,3861,3000,7280,20)
Skill = (2,770,770,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,166,230,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,116,116,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1445,1445,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,66,0,10,0,0,0,0,0,0,0,208756,1100,227761,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,95,1400,130,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,82,1100,105,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,51,1100,105,50)
Skill = (10,71,0,10,0,0,0,0,0,0,0,172775,1100,183711,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,94,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,38,0,10,0,0,0,0,0,0,0,2685,1100,2972,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,11,20,29,76,80}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(35,1),(36,1),(46,1),(69,1),(72,1),(73,1),(74,1),(75,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(116,1),(117,1),(118,1),(133,1),(137,1),(151,1),(152,1),(190,1),(191,1),(200,1),(201,1),(202,1),(208,1)}
Murders     = {}
