ID              = 10258510
Name            = "Maxy Elis"
Race            = 1
Profession      = 4
OriginalOutfit  = 129-94-94-94-94
CurrentOutfit   = 129-94-94-94-94
LastLogin       = 1131710685
LastLogout      = 1131710718
StartPosition   = [32369,32241,7]
CurrentPosition = [32486,32274,10]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,4690,0,6400,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (2,185,185,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,35,35,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,17,0,10,0,0,0,0,0,0,0,3511,1500,4925,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,73,1800,84,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,1442,1800,2063,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,165,1800,302,50)
Skill = (10,16,0,10,0,0,0,0,0,0,0,2557,1800,3763,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,104,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {}
QuestValues = {(18,1),(59,1),(223,1)}
Murders     = {}
