ID              = 7996610
Name            = "Grand Szu"
Race            = 1
Profession      = 12
OriginalOutfit  = 133-114-94-88-88
CurrentOutfit   = 133-114-94-88-88
LastLogin       = 1130997256
LastLogout      = 1130997716
StartPosition   = [32369,32241,7]
CurrentPosition = [32182,32429,7]
PlayerkillerEnd = 0

Skill = (0,64,0,1,0,0,0,0,0,0,1,4010167,0,4172800,100)
Skill = (1,18,0,0,0,0,0,0,0,0,0,22160,1400,29831,20)
Skill = (2,745,745,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,497,875,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,133,133,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1590,1590,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,69,0,10,0,0,0,0,0,0,0,280471,1100,303481,100)
Skill = (7,84,0,10,0,0,0,0,0,0,0,381145,1100,381268,30)
Skill = (8,31,0,10,0,0,0,0,0,0,0,13446,1200,13551,50)
Skill = (9,14,0,10,0,0,0,0,0,0,0,318,1200,372,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,265,1200,268,50)
Skill = (11,33,0,10,0,0,0,0,0,0,0,18215,1200,19624,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,58,0,10,0,0,0,0,0,0,0,20651,1100,21143,20)
Skill = (14,0,1200,0,0,0,1050,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,5,0,40,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,193,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,6,8,10,15,20,29,30,42,45,51,76,79,81,95}
QuestValues = {(14,1),(17,1),(18,1),(21,1),(22,1),(23,1),(32,1),(33,1),(37,1),(38,1),(50,1),(55,1),(56,1),(60,1),(61,1),(67,1),(68,1),(70,1),(71,1),(72,1),(73,1),(74,1),(75,1),(76,1),(77,1),(78,1),(88,1),(89,1),(90,1),(91,1),(92,1),(96,1),(97,1),(98,1),(99,1),(100,1),(106,1),(107,1),(109,1),(111,1),(112,1),(113,1),(114,1),(125,1),(126,1),(128,1),(129,1),(130,1),(131,1),(134,1),(137,1),(138,1),(139,1),(140,1),(141,1),(145,1),(146,1),(147,1),(151,1),(152,1),(154,1),(156,1),(157,1),(158,1),(159,1),(160,1),(161,1),(190,1),(191,1),(192,1),(208,1),(222,1),(223,1),(225,1),(226,1),(227,5),(228,2),(229,3),(230,21),(231,2),(232,1),(233,10),(234,7),(235,1),(236,1),(237,1),(238,1),(239,1),(240,1),(241,1),(242,1),(243,1),(244,2),(245,2),(246,1),(247,1),(248,1),(249,5),(250,5),(251,2),(254,1)}
Murders     = {}
