ID              = 9524110
Name            = "Acid'Sunshine"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-0-114-114-0
CurrentOutfit   = 129-0-114-114-0
LastLogin       = 1130892134
LastLogout      = 1130892148
StartPosition   = [32732,31634,7]
CurrentPosition = [32662,31680,5]
PlayerkillerEnd = 0

Skill = (0,18,0,1,0,0,0,0,0,0,1,82278,0,83400,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,306,3000,800,20)
Skill = (2,335,335,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,35,85,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,87,87,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,720,720,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,37,0,10,0,0,0,0,0,0,0,13009,1100,13420,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,420,1100,474,50)
Skill = (9,41,0,10,0,0,0,0,0,0,0,9464,1100,10056,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,62,1100,105,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,29,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,12,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20,29}
QuestValues = {(18,1),(20,1),(32,1),(33,1),(34,1),(59,1),(125,1),(126,1),(223,1)}
Murders     = {}
