ID              = 8445732
Name            = "Semyour"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-77-114-114-114
CurrentOutfit   = 129-77-114-114-114
LastLogin       = 1132101219
LastLogout      = 1132102487
StartPosition   = [32369,32241,7]
CurrentPosition = [32334,32241,6]
PlayerkillerEnd = 0

Skill = (0,14,0,1,0,0,0,0,0,0,1,32918,0,37800,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,236,3000,260,20)
Skill = (2,0,275,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,15,65,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,620,620,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,29,0,10,0,0,0,0,0,0,0,5162,1100,5727,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,21,1400,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,12,1100,50,50)
Skill = (9,33,0,10,0,0,0,0,0,0,0,4234,1100,4424,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,10,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,36,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,33,0,10,0,0,0,0,0,0,0,1708,1100,1769,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20,29}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(27,1),(35,1),(37,1),(61,1),(72,1),(73,1),(74,1),(75,1),(96,1),(97,1),(98,1),(100,1),(106,1),(107,1),(109,1),(125,1),(126,1),(128,1),(190,1),(191,1),(223,1)}
Murders     = {1131722921,1131725686}
