ID              = 8075632
Name            = "Ethan Allen"
Race            = 1
Profession      = 4
OriginalOutfit  = 134-58-77-57-0
CurrentOutfit   = 134-58-77-57-0
LastLogin       = 1130982581
LastLogout      = 1130982629
StartPosition   = [32732,31634,7]
CurrentPosition = [32356,32237,7]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,14586,0,17600,100)
Skill = (1,29,0,0,0,0,0,0,0,0,0,3080,1100,3289,20)
Skill = (2,177,200,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,57,125,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,500,500,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,5379,1500,7488,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,4,1800,30,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,161,1800,302,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,3550,1800,3763,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,103,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,59,0,10,0,0,0,0,0,0,0,22557,1100,23278,20)
Skill = (14,0,1200,0,0,0,895,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,97,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {5,20}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(26,1),(59,1),(84,1),(85,1),(86,1),(87,1)}
Murders     = {}
