ID              = 9604476
Name            = "Paucacu Tuiu"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-94-113-114
CurrentOutfit   = 129-114-94-113-114
LastLogin       = 1124410638
LastLogout      = 1124410729
StartPosition   = [32957,32076,7]
CurrentPosition = [33006,32034,6]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,5394,0,6400,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,0,1400,20,20)
Skill = (2,185,185,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,35,35,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,23,0,10,0,0,0,0,0,0,0,2519,1100,2797,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,1,1100,30,30)
Skill = (8,21,0,10,0,0,0,0,0,0,0,1638,1200,1979,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,62,1200,109,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,198,1200,268,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,9,1200,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,7,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {}
QuestValues = {(18,1),(20,1),(32,1),(33,1),(34,1),(35,1),(59,1),(223,1)}
Murders     = {}
