ID              = 9985623
Name            = "Tuwux Ometh"
Race            = 1
Profession      = 0
OriginalOutfit  = 131-76-107-94-114
CurrentOutfit   = 131-76-107-94-114
LastLogin       = 1125094932
LastLogout      = 1125095474
StartPosition   = [32097,32219,7]
CurrentPosition = [32085,32154,10]
PlayerkillerEnd = 0

Skill = (0,7,0,1,0,0,0,0,0,0,1,2675,0,4200,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,0,3000,20,20)
Skill = (2,176,180,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,30,30,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,76,76,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,460,460,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,15,0,10,0,0,0,0,0,0,0,1922,1500,2078,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,1,2000,30,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,2210,2000,3150,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,76,2000,150,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,321,2000,350,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,74,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,99,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {}
QuestValues = {(18,1),(35,1),(223,1)}
Murders     = {}
