ID              = 8737823
Name            = "Argon Shardaro"
Race            = 1
Profession      = 3
OriginalOutfit  = 130-132-114-132-114
CurrentOutfit   = 130-132-114-132-114
LastLogin       = 1124219557
LastLogout      = 1124219572
StartPosition   = [32732,31634,7]
CurrentPosition = [32732,31634,7]
PlayerkillerEnd = 0

Skill = (0,15,0,1,0,0,0,0,0,0,1,46025,0,47000,100)
Skill = (1,24,0,0,0,0,0,0,0,0,0,1814,1100,1966,20)
Skill = (2,220,220,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,245,245,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,84,84,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,540,540,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,20601,1500,25749,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,2000,30,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,250,2000,350,50)
Skill = (9,18,0,10,0,0,0,0,0,0,0,16379,2000,25550,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,7,2000,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,198,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,52,0,10,0,0,0,0,0,0,0,11717,1100,11848,20)
Skill = (14,0,1200,0,0,0,1133,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {3,8,10,16,21,25,45}
QuestValues = {(20,1),(22,1),(32,1),(33,1),(34,1),(35,1),(59,1),(96,1),(97,1),(98,1),(253,1),(254,1)}
Murders     = {1121644205}
