ID              = 8971691
Name            = "Dago Shaylon Sider"
Race            = 1
Profession      = 1
OriginalOutfit  = 128-114-114-114-19
CurrentOutfit   = 128-114-114-114-19
LastLogin       = 1132004660
LastLogout      = 1132004663
StartPosition   = [32369,32241,7]
CurrentPosition = [32301,32177,8]
PlayerkillerEnd = 0

Skill = (0,10,0,1,0,0,0,0,0,0,1,10061,0,13000,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,85,3000,260,20)
Skill = (2,17,215,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,8,45,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,520,520,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,26,0,10,0,0,0,0,0,0,0,3875,1100,4054,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,3,1400,30,30)
Skill = (8,17,0,10,0,0,0,0,0,0,0,510,1100,571,50)
Skill = (9,27,0,10,0,0,0,0,0,0,0,2255,1100,2279,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,82,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,23,0,10,0,0,0,0,0,0,0,549,1100,559,20)
Skill = (14,0,1200,0,0,0,442,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,4,0,1,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,29}
QuestValues = {(17,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(55,1),(59,1),(140,1),(141,1),(223,1)}
Murders     = {}
