ID              = 9335991
Name            = "Luth Airamo"
Race            = 1
Profession      = 1
OriginalOutfit  = 134-60-114-114-114
CurrentOutfit   = 134-60-114-114-114
LastLogin       = 1131902379
LastLogout      = 1131903026
StartPosition   = [32369,32241,7]
CurrentPosition = [32682,31685,6]
PlayerkillerEnd = 0

Skill = (0,42,0,1,0,0,0,0,0,0,1,1097717,0,1152200,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,2240,3000,2420,20)
Skill = (2,695,695,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,55,205,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,111,111,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,1320,1320,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,63,0,10,0,0,0,0,0,0,0,162234,1100,170871,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,66,0,10,0,0,0,0,0,0,0,105673,1100,113880,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,40,1100,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,141,1100,165,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,16,0,10,0,0,0,0,0,0,0,163,1100,189,20)
Skill = (14,0,1200,0,0,0,40,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,20,29,76,80}
QuestValues = {(35,1),(46,1),(59,1),(112,1),(190,1),(191,1),(257,1)}
Murders     = {}
