ID              = 11282791
Name            = "Sephi Soul"
Race            = 1
Profession      = 1
OriginalOutfit  = 134-115-95-38-114
CurrentOutfit   = 134-115-95-38-114
LastLogin       = 1131667289
LastLogout      = 1131670765
StartPosition   = [33217,31814,8]
CurrentPosition = [32567,31833,7]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,5310,0,6400,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,12,3000,20,20)
Skill = (2,174,185,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,12,35,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,29,0,10,0,0,0,0,0,0,0,5145,1100,5727,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (9,14,0,10,0,0,0,0,0,0,0,295,1100,305,50)
Skill = (10,30,0,10,0,0,0,0,0,0,0,3021,1100,3200,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,68,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,28,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,5,0,76,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,6000,6000,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,87,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10}
QuestValues = {(223,1)}
Murders     = {}
