ID              = 8279591
Name            = "Ricitos De Plata"
Race            = 1
Profession      = 2
OriginalOutfit  = 138-38-91-91-91
CurrentOutfit   = 138-38-91-91-91
LastLogin       = 1130356685
LastLogout      = 1130356746
StartPosition   = [32957,32076,7]
CurrentPosition = [32917,32081,7]
PlayerkillerEnd = 0

Skill = (0,6,0,1,0,0,0,0,0,0,1,1719,0,2600,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,11,1400,20,20)
Skill = (2,46,165,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,5,5,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,75,75,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,430,430,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,11,0,10,0,0,0,0,0,0,0,202,1100,210,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,60,1100,63,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,94,1200,109,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,22,1200,50,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,233,1200,268,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,35,1200,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,11,0,10,0,0,0,0,0,0,0,22,1100,42,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,1,1,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10,20}
QuestValues = {(59,1)}
Murders     = {}
