ID              = 8331338
Name            = "Zaphrad Beeblebrox"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-57-20-95-132
CurrentOutfit   = 129-57-20-95-132
LastLogin       = 1124663561
LastLogout      = 1124663861
StartPosition   = [32369,32241,7]
CurrentPosition = [32343,32233,8]
PlayerkillerEnd = 0

Skill = (0,28,0,1,0,0,0,0,0,0,1,304505,0,330400,100)
Skill = (1,12,0,0,0,0,0,0,0,0,0,3510,1400,3918,20)
Skill = (2,385,385,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,96,335,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,97,97,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,870,870,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,59,0,10,0,0,0,0,0,0,0,116149,1100,116390,100)
Skill = (7,63,0,10,0,0,0,0,0,0,0,48947,1100,51261,30)
Skill = (8,38,0,10,0,0,0,0,0,0,0,42002,1200,49203,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,32,1200,50,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,108,1200,109,50)
Skill = (11,26,0,10,0,0,0,0,0,0,0,5115,1200,5296,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,40,0,10,0,0,0,0,0,0,0,3318,1100,3638,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,8,10,20,29,30,42,44,49,51}
QuestValues = {(17,1),(20,1),(37,1),(55,1),(59,1),(100,1),(128,1),(227,1)}
Murders     = {}
