ID              = 8443938
Name            = "Hotcho Knight"
Race            = 1
Profession      = 1
OriginalOutfit  = 133-114-88-114-95
CurrentOutfit   = 133-114-88-114-95
LastLogin       = 1129324642
LastLogout      = 1129324645
StartPosition   = [32369,32241,7]
CurrentPosition = [32369,32245,7]
PlayerkillerEnd = 0

Skill = (0,41,0,1,0,0,0,0,0,0,1,995161,0,1070100,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,3393,3000,7280,20)
Skill = (2,680,680,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,200,200,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,110,110,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,1295,1295,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,70,0,10,0,0,0,0,0,0,0,327107,1100,333929,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,76,0,10,0,0,0,0,0,0,0,270343,1100,296174,50)
Skill = (9,14,0,10,0,0,0,0,0,0,0,257,1100,305,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,14,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,16,0,10,0,0,0,0,0,0,0,154,1100,189,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,11,20,29,76,81}
QuestValues = {(18,1),(20,1),(21,1),(23,1),(80,1),(81,1),(82,1),(108,1),(109,1),(125,1),(126,1),(137,1),(151,1),(152,1),(190,1),(191,1),(224,1)}
Murders     = {}
