ID              = 9430038
Name            = "Ganems Soul"
Race            = 1
Profession      = 3
OriginalOutfit  = 137-91-88-79-110
CurrentOutfit   = 137-91-88-79-110
LastLogin       = 1128838648
LastLogout      = 1128838661
StartPosition   = [32360,31782,7]
CurrentPosition = [32629,32003,7]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,22908,0,23200,100)
Skill = (1,15,0,0,0,0,0,0,0,0,0,700,1100,718,20)
Skill = (2,148,205,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,155,155,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,16,0,10,0,0,0,0,0,0,0,2696,1500,3217,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,5,2000,30,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,315,2000,350,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,2877,2000,3150,50)
Skill = (10,16,0,10,0,0,0,0,0,0,0,3514,2000,6350,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,95,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,42,0,10,0,0,0,0,0,0,0,4233,1100,4445,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,17,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {3,8,10,16,23}
QuestValues = {(17,1),(20,1),(21,1),(22,1),(23,1),(35,1),(125,1),(126,1)}
Murders     = {}
