ID              = 9027781
Name            = "Eryen"
Race            = 1
Profession      = 2
OriginalOutfit  = 139-78-114-114-114
CurrentOutfit   = 139-78-114-114-114
LastLogin       = 1130993087
LastLogout      = 1130993093
StartPosition   = [32649,31925,11]
CurrentPosition = [32603,31924,7]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,17300,0,17600,100)
Skill = (1,6,0,0,0,0,0,0,0,0,0,377,1400,477,20)
Skill = (2,215,215,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,80,80,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,530,530,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,29,0,10,0,0,0,0,0,0,0,5257,1100,5727,100)
Skill = (7,41,0,10,0,0,0,0,0,0,0,5808,1100,6034,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,251,1200,268,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,11,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,2,1200,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,64,1200,109,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,11,0,10,0,0,0,0,0,0,0,26,1100,42,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,8,10,15,20,42,51}
QuestValues = {(17,1),(18,1),(20,1),(22,1),(23,1),(27,1),(32,1),(33,1),(34,1),(35,1),(59,1),(96,1),(97,1),(106,1),(107,1),(223,1),(224,1)}
Murders     = {}
